la charrue,plow
la hutte,"hut, cabin"
plutôt,"instead, rather"
grignoter,"to nibble at/on, to erode"
la langue soutenue,formal speech
un coup de soleil ,sunburn
embêter,"to annoy, to bother"
à brûle-pourpoint,first thing that comes to mind
un agriculteur,farmer
un otage,hostage
du boulot,a lot of work
un mégot,cigarette/cigar butt
croquer,"to crunch, to squander"
effrayant,frightening
un seau,bucket
un aimant,magnet
fonte,cast iron
insolite,"unusual, strange"
user,"to wear away, to wear out"
ramasser,to pick up
un chef-d'œuvre,masterpiece
"le vitrail, les vitraux",stained-glass window
jeûner,to fast
un bruit sourd,a faint sound
faire un caprice,to throw a tandrum
un fuseau horaire,time zone
le décalage horaire,time difference
exaucer,"to grant, to fulfill (a wish)"
le carême,Lent
numérique<br />la révolution du numérique ,digital<br />digital revolution
si bien que,"therefore, so"
toutefois,"however, nevertheless"
pourtant,"yet, even so"
tandis que,while
en revanche,on the other hand
alors que,while
autant,"as, as much, so much"
par contre,by contrast 
aussi...que,"""as...as<br /><br />""""Jean est aussi petit que Pierre est grand."""""""
tous deux,both
puisque,since
sage,"well-behaved, wise, good, modest"
un cadenas,padlock
meurtrier,"deadly, lethal, murderous"
fier,"proud, pleased"
un chicot,trunk (of a tree)
une étincelle,spark
un champ,field
un moteur,motor
envers,"toward, to"
digne,worthy
combler,"to fill in, to satisfy"
percuter,to run/crash into
ayez la bonté de...,please be so kind as to...
un (Français) sur deux,one in two (French)
couler,"to run/flow, to sink, to leak/drip"
une encre,ink
un cambriolage,"burglary, break in"
un souci<br />avoir des soucis,worry<br />to have worries
passer un bon moment,to have a good time
rentrer,to return (to one's home or country)
venir de + infinitive,"to just have + verb<br /><br />E.g., Je viens de boire. Nous venons de rentrer."
guérir,to heal
dans la peau de qqn,in somebody's shoes
une virgule ,"comma<br />,"
entre crochets ,in square brackets
entre guillemets,in quotation marks<br />«...»
une échelle ,"ladder, scale "
en tout cas,in any/all case(s)
manquer + infinitive,"to almost/nearly + verb<br /><br />E.g., J'ai manqué tomber. "
manquer de,to lack 
Il manque + OBJ<br />Il me manque + OBJ,The __ is missing.<br />My __ is missing. 
une secouse,"jolt, jerk, tremor"
pénible,"hard, tough, tiring, distressing, painful, tiresome"
polygame<br />la polygamie,polygamous<br />polygamy
mensonger,"mendacious, untruthful "
entreposer,"to leave (with someone), to put in a warehouse "
la folie,"madness, lunacy, folly"
la brousse<br />vivre en pleine brousse,the bush
ramper,"to creep, to crawl"
une étendue,"area, stretch, range"
un tiers ,third
sarcler,"to hoe, to weed"
une berceuse,"lullaby, rocking-chair"
couver,to brood
un fardeau,"burden, load"
le quartier,the neighborhood
s'evanouir,"to faint, to pass out, to vanish (into thin air)"
quitter,"to leave, to quit, to split up with, to get rid of"
quand même,"nevertheless, still and all, finally, really, still, regardless, although"
une écume,"foam, froth, scum, dross"
un vrac<br />en vrac,bulk<br />in bulk
dingue,"nuts, crazy, mad"
"faire une randonnée (à velo, en voiture)","to go for a hike (bike ride, car)"
une épopée,epic
tout à fait,"completely, fully, exactly, certainly, quite, fully"
aphone,hoarse
la reconnaissance ,"gratitude, reconnaissance, recognition"
ébranler,"to shake, to rattle, to weaken "
inébranlable,"steadfast, immovable, unshakable"
un breuvage,"beverage, potion"
le grenier,"attic, loft"
déposer,to drop off (something or someone)
hors de,"away from, outside, out of"
faillir<br />faillir + verb,to commit a mistake<br />nearly + verb
un ivrogne,drunkard
la rédaction<br />date de rédaction,writing<br />time of writing
l'oint de Dieu<br />oindre,God's Anointed<br />to anoint
racheter,to buy more of<br />to redeem
la moelle,marrow
coriace,"tough, chewy"
une poignée,"handful, handle, hilt"
une fourche,pitchfork
nouer,to knot
flâner,"to stroll, to lounge around"
"capital, capitale, capitaux","essential, vital, fundamental"
moche,ugly
fâché,angry
foncer,to charge (as in to rush)
revendiquer,"to claim, to lay claim to"
un obsèques,funeral
en direct,live (of a TV program)
désintéressé,selfless
par rapport à,"compared with, in relation to"
le torchon brûle,"dispute, point of contention"
las(se),weary
être épris de,to be in love with
un rang,rank
se vanter,to boast
un putsch,military coup 
oser,to dare
avoir beau + inf,to do something in vain
compter + inf,to intend to 
Il vaut mieux + inf,It's better to + verb
certes,"certainly, indeed, of course"
une coudée,cubit
taire,"to conceal, to say nothing about"
en rapport avec,in keeping with<br />[in relation with]
chantonner,to hum
sangler,to strap
effleurer,"to brush by, to graze"
finir par,"to end up, to finally decide to "
confondre qqch avec qqch,"to confuse, to mix up"
(un) bénévole,"volunteer, voluntary"
attacher les lacets,to tie laces (shoes)
le déni,denial
"clivant, se cliver",split
nier,to deny 
gêner,"to bother, to inconvenience "
puiser,to draw (water)
la proie,prey
un gredin,"rascal, rogue"
une vague,wave
voire,(or) even
un gars,"boy, lad, guy"
se surmener,"to overwork, to over do it"
un sursis,"reprieve, extension "
forcément ,"inevitably, necessarily"
la Septante,Septuagint
un sondage,"poll, survey"
un pot-de-vin,bribe
un chèque en blanc,blank check
un nom de jeune fille,maiden name
porter le chapeau,to take the blame
à peu près,nearly
croiser,"to cross, to meet"
renoncer (à),to give up (on)
ravi,"delighted, overjoyed"
quelque part,"somewhere, in some place"
aux alentours de,around
un marais,"swamp, marsh"
la boue,"mud, sludge "
le tri,"sorting, classifying, sorting out"
"un routard, une routarde","backpacker, hitchhiker, trekker"
l'église primitive,the early churh
l'eau douce,freshwater
l'eau courante<br />l'eau du robinet,tap water 
l'eau plate,still water
un barrage,dam
une centrale ,power station
approvisionner,to supply (water or electricity)
gaspiller,"to waste, to squander"
le calcaire,limestone
une expulsion,"eviction, sending off"
